Year,Month,Population,New Immgirants,Unemployment rate,Total Unemployments,Police rate per 100000,Total Number Of Police ,Average age,Average Income,Is Natural Calamity Affected,Is suffering Draught,Is BJP Government,Crime rate,Toal Crimes
2005,July,1132540687,2687610,3.1,35108761,0.0105,1189167,23.8,11703,YES,NO,NO,3.94,44622
2005,August,1132540687,2699604,3.1,35108761,0.0105,1189167,23.8,11743,YES,YES,NO,3.94,44622
2005,September,1132540687,2711598,3.1,35108761,0.0105,1189167,23.8,11782,YES,YES,NO,3.94,44622
2005,October,1132540687,2723592,3.1,35108761,0.0105,1189167,23.8,11822,NO,YES,NO,3.94,44622
2005,November,1132540687,2735586,3.1,35108761,0.0105,1189167,23.8,11862,NO,YES,NO,3.94,44622
2005,December,1132540687,2747580,3.1,35108761,0.0105,1189167,23.8,11901,YES,YES,NO,3.94,44622
2006,January,1162286686,2759574,2.74,35108761,0.0105,1220401,24.1,11941,YES,NO,NO,3.88,45096
2006,February,1162286686,2771568,2.74,31846655,0.0105,1220401,24.1,11981,NO,YES,NO,3.88,45096
2006,March,1162286686,2783562,2.74,31846655,0.0105,1220401,24.1,12020,NO,NO,NO,3.88,45096
2006,April,1162286686,2795556,2.74,31846655,0.0105,1220401,24.1,12060,YES,NO,NO,3.88,45096
2006,May,1162286686,2807550,2.74,31846655,0.0105,1220401,24.1,12100,YES,YES,NO,3.88,45096
2006,June,1162286686,2819544,2.74,31846655,0.0105,1220401,24.1,12139,NO,YES,NO,3.88,45096
2006,July,1162286686,2831538,2.74,31846655,0.0105,1220401,24.1,12179,NO,YES,NO,3.88,45096
2006,August,1162286686,2843532,2.74,31846655,0.0105,1220401,24.1,12219,YES,YES,NO,3.88,45096
2006,September,1162286686,2855526,2.74,31846655,0.0105,1220401,24.1,12259,YES,YES,NO,3.88,45096
2006,October,1162286686,2867520,2.74,31846655,0.0105,1220401,24.1,12298,YES,NO,NO,3.88,45096
2006,November,1162286686,2879514,2.74,31846655,0.0105,1220401,24.1,12338,NO,YES,NO,3.88,45096
2006,December,1162286686,2891508,2.74,31846655,0.0105,1220401,24.1,12378,NO,NO,NO,3.88,45096
2007,January,1188229800,2903502,2.4,31846655,0.0105,1247641,24.1,12417,YES,NO,NO,3.85,45746
2007,February,1188229800,2915496,2.4,28517515,0.0105,1247641,24.1,12457,YES,YES,NO,3.85,45746
2007,March,1188229800,2927490,2.4,28517515,0.0105,1247641,24.6,12497,NO,YES,NO,3.85,45746
2007,April,1188229800,2939484,2.4,28517515,0.0105,1247641,24.6,12536,NO,YES,NO,3.85,45746
2007,May,1188229800,2951478,2.4,28517515,0.0105,1247641,24.6,12576,YES,YES,NO,3.85,45746
2007,June,1188229800,2963472,2.4,28517515,0.0105,1247641,24.6,12616,YES,YES,NO,3.85,45746
2007,July,1188229800,2975466,2.4,28517515,0.0105,1247641,24.6,12655,NO,NO,NO,3.85,45746
2007,August,1188229800,2987460,2.4,28517515,0.0105,1247641,24.6,12695,NO,YES,NO,3.85,45746
2007,September,1188229800,2999454,2.4,28517515,0.0105,1247641,24.7,12735,YES,NO,NO,3.85,45746
2007,October,1188229800,3011448,2.4,28517515,0.0105,1247641,24.7,12775,YES,NO,NO,3.85,45746
2007,November,1188229800,3023442,2.4,28517515,0.0105,1247641,24.7,12814,YES,YES,NO,3.85,45746
2007,December,1188229800,3035436,2.4,28517515,0.0105,1247641,24.8,12854,NO,YES,NO,3.85,45746
2008,January,1197546818,3047430,2.27,28517515,0.0105,1257424,24.9,12894,NO,YES,NO,3.83,45866
2008,February,1197546818,3059424,2.27,27184312,0.0105,1257424,24.9,12933,YES,YES,NO,3.83,45866
2008,March,1197546818,3071418,2.27,27184312,0.0105,1257424,24.9,12973,YES,YES,NO,3.83,45866
2008,April,1197546818,3083412,2.27,27184312,0.0105,1257424,24.9,13013,NO,NO,NO,3.83,45866
2008,May,1197546818,3095406,2.27,27184312,0.0105,1257424,24.9,13052,NO,YES,NO,3.83,45866
2008,June,1197546818,3107400,2.27,27184312,0.0105,1257424,24.9,13092,YES,NO,NO,3.83,45866
2008,July,1197546818,3119394,2.27,27184312,0.0105,1257424,24.9,13132,YES,NO,NO,3.83,45866
2008,August,1197546818,3131388,2.27,27184312,0.0105,1257424,24.9,13171,NO,YES,NO,3.83,45866
2008,September,1197546818,3143382,2.27,27184312,0.0105,1257424,24.9,13211,NO,YES,NO,3.83,45866
2008,October,1197546818,3155376,2.27,27184312,0.0105,1257424,24.9,13251,YES,YES,NO,3.83,45866
2008,November,1197546818,3167370,2.27,27184312,0.0105,1257424,24.9,13290,YES,YES,NO,3.83,45866
2008,December,1197546818,3179364,2.27,27184312,0.0105,1257424,24.9,13330,YES,YES,NO,3.83,45866
2009,January,1214214688,3191358,2.48,27184312,0.0105,1274925,24.9,13370,NO,NO,NO,3.76,45654
2009,February,1214214688,3203352,2.48,30112524,0.0105,1274925,24.9,13410,NO,YES,NO,3.76,45654
2009,March,1214214688,3215346,2.48,30112524,0.0105,1274925,24.9,13449,YES,NO,NO,3.76,45654
2009,April,1214214688,3227340,2.48,30112524,0.0105,1274925,24.9,13489,YES,NO,NO,3.76,45654
2009,May,1214214688,3239334,2.48,30112524,0.0105,1274925,25,13529,NO,YES,NO,3.76,45654
2009,June,1214214688,3251328,2.48,30112524,0.0105,1274925,25,13568,NO,YES,NO,3.76,45654
2009,July,1214214688,3263322,2.48,30112524,0.0105,1274925,25,13608,YES,YES,NO,3.76,45654
2009,August,1214214688,3275316,2.48,30112524,0.0105,1274925,25,13648,YES,YES,NO,3.76,45654
2009,September,1214214688,3287310,2.48,30112524,0.0105,1274925,25,13687,NO,YES,NO,3.76,45654
2009,October,1214214688,3299304,2.48,30112524,0.0105,1274925,25,13727,NO,NO,NO,3.76,45654
2009,November,1214214688,3311298,2.48,30112524,0.0105,1274925,25,13767,YES,YES,NO,3.76,45654
2009,December,1214214688,3323292,2.48,30112524,0.0112,1359920,25,13806,YES,NO,NO,3.76,45654
2010,January,1231978218,3335286,2.44,30112524,0.0112,1379815,25.1,13846,YES,NO,NO,3.82,47061
2010,February,1231978218,3347280,2.44,30060268,0.0112,1379815,25.1,13886,NO,YES,NO,3.82,47061
2010,March,1231978218,3359274,2.44,30060268,0.0112,1379815,25.1,13926,NO,YES,NO,3.82,47061
2010,April,1231978218,3371268,2.44,30060268,0.0112,1379815,25.1,13965,YES,YES,NO,3.82,47061
2010,May,1231978218,3383262,2.44,30060268,0.0112,1379815,25.1,14005,YES,YES,NO,3.82,47061
2010,June,1231978218,3395256,2.44,30060268,0.0112,1379815,25.1,14045,NO,YES,NO,3.82,47061
2010,July,1231978218,3407250,2.44,30060268,0.0112,1379815,25.1,14084,NO,NO,NO,3.82,47061
2010,August,1231978218,3419244,2.44,30060268,0.0112,1379815,25.1,14124,YES,YES,NO,3.82,47061
2010,September,1231978218,3431238,2.44,30060268,0.0112,1379815,25.1,14164,YES,NO,NO,3.82,47061
2010,October,1231978218,3443232,2.44,30060268,0.0112,1379815,25.1,14203,NO,NO,NO,3.82,47061
2010,November,1231978218,3455226,2.44,30060268,0.0112,1379815,25.1,14243,NO,YES,NO,3.82,47061
2010,December,1231978218,3467220,2.44,30060268,0.0112,1379815,25.1,14283,YES,YES,NO,3.82,47061
2011,January,1247235003,3479214,2.51,30060268,0.0112,1396903,25.2,14322,YES,YES,NO,3.82,47644
2011,February,1247235003,3491208,2.51,31305598,0.0112,1396903,25.2,14362,YES,YES,NO,3.82,47644
2011,March,1247235003,3503202,2.51,31305598,0.0112,1396903,25.2,14402,NO,YES,NO,3.82,47644
2011,April,1247235003,3515196,2.51,31305598,0.0112,1396903,25.6,14441,NO,NO,NO,3.82,47644
2011,May,1247235003,3527190,2.51,31305598,0.0112,1396903,25.6,14481,YES,YES,NO,3.82,47644
2011,June,1247235003,3539184,2.51,31305598,0.0112,1396903,25.6,14521,YES,NO,NO,3.82,47644
2011,July,1247235003,3551178,2.51,31305598,0.0112,1396903,25.6,14561,NO,NO,NO,3.82,47644
2011,August,1247235003,3563172,2.51,31305598,0.0112,1396903,25.6,14600,NO,YES,NO,3.82,47644
2011,September,1247235003,3575166,2.51,31305598,0.0112,1396903,25.6,14640,YES,YES,NO,3.82,47644
2011,October,1247235003,3587160,2.51,31305598,0.0112,1396903,25.6,14680,YES,YES,NO,3.82,47644
2011,November,1247235003,3599154,2.51,31305598,0.0112,1396903,25.6,14719,NO,YES,NO,3.82,47644
2011,December,1247235003,3611148,2.51,31305598,0.0112,1396903,25.6,14759,NO,YES,NO,3.82,47644
2012,January,1247235003,3623142,2.69,31305598,0.0112,1396903,25.6,14799,YES,NO,NO,3.76,46896
2012,February,1247235003,3635136,2.69,33550621,0.0112,1396903,25.6,14838,YES,YES,NO,3.76,46896
2012,March,1247235003,3647130,2.69,33550621,0.0112,1396903,25.9,14878,YES,NO,NO,3.76,46896
2012,April,1247235003,3659124,2.69,33550621,0.0112,1396903,25.9,14918,NO,NO,NO,3.76,46896
2012,May,1247235003,3671118,2.69,33550621,0.0112,1396903,25.9,14957,NO,YES,NO,3.76,46896
2012,June,1247235003,3683112,2.69,33550621,0.0112,1396903,25.9,14997,YES,YES,NO,3.76,46896
2012,July,1247235003,3695106,2.69,33550621,0.0112,1396903,25.9,15037,YES,YES,NO,3.76,46896
2012,August,1247235003,3707100,2.69,33550621,0.0112,1396903,25.9,15077,NO,YES,NO,3.76,46896
2012,September,1247235003,3719094,2.69,33550621,0.0112,1396903,25.9,15116,NO,YES,NO,3.76,46896
2012,October,1247235003,3731088,2.69,33550621,0.0112,1396903,25.9,15156,YES,NO,NO,3.76,46896
2012,November,1247235003,3743082,2.69,33550621,0.0112,1396903,25.9,15196,YES,YES,NO,3.76,46896
2012,December,1247235003,3755076,2.69,33550621,0.0112,1396903,25.9,15235,NO,NO,NO,3.76,46896
2013,January,1263580508,3767070,2.82,33550621,0.0112,1415210,25.9,15275,NO,NO,NO,3.59,45362
2013,February,1263580508,3779064,2.82,35632970,0.0112,1415210,25.9,15315,YES,YES,NO,3.59,45362
2013,March,1263580508,3791058,2.82,35632970,0.0112,1415210,25.9,15354,YES,YES,NO,3.59,45362
2013,April,1263580508,3803052,2.82,35632970,0.0112,1415210,26.2,15394,YES,YES,NO,3.59,45362
2013,May,1263580508,3815046,2.82,35632970,0.0112,1415210,26.2,15434,NO,YES,NO,3.59,45362
2013,June,1263580508,3827040,2.82,35632970,0.0112,1415210,26.2,15473,NO,YES,NO,3.59,45362
2013,July,1263580508,3839034,2.82,35632970,0.0112,1415210,26.2,15513,YES,NO,NO,3.59,45362
2013,August,1263580508,3851028,2.82,35632970,0.0112,1415210,26.2,15553,YES,YES,NO,3.59,45362
2013,September,1263580508,3863022,2.82,35632970,0.0112,1415210,26.3,15593,NO,NO,NO,3.59,45362
2013,October,1263580508,3875016,2.82,35632970,0.0112,1415210,26.3,15632,NO,NO,NO,3.59,45362
2013,November,1263580508,3887010,2.82,35632970,0.0112,1415210,26.3,15672,YES,YES,NO,3.59,45362
2013,December,1263580508,3899004,2.82,35632970,0.0112,1415210,26.3,15712,YES,YES,NO,3.59,45362
2014,January,1294080786,3910998,2.77,35632970,0.0112,1449370,26.3,15751,NO,YES,YES,3.66,47363
2014,February,1294080786,3922992,2.77,35846037,0.0112,1449370,26.5,15791,NO,YES,YES,3.66,47363
2014,March,1294080786,3934986,2.77,35846037,0.0112,1449370,26.5,15831,YES,YES,YES,3.66,47363
2014,April,1294080786,3946980,2.77,35846037,0.0112,1449370,26.5,15870,YES,NO,YES,3.66,47363
2014,May,1294080786,3958974,2.77,35846037,0.0112,1449370,26.5,15910,YES,YES,YES,3.66,47363
2014,June,1294080786,3970968,2.77,35846037,0.0112,1449370,26.5,15950,NO,NO,YES,3.66,47363
2014,July,1294080786,3982962,2.77,35846037,0.0112,1449370,26.6,15989,NO,NO,YES,3.66,47363
2014,August,1294080786,3994956,2.77,35846037,0.0112,1449370,26.6,16029,YES,YES,YES,3.66,47363
2014,September,1294080786,4006950,2.77,35846037,0.0112,1449370,26.6,16069,YES,YES,YES,3.66,47363
2014,October,1294080786,4018944,2.77,35846037,0.0112,1449370,26.6,16108,NO,YES,YES,3.66,47363
2014,November,1294080786,4030938,2.77,35846037,0.0112,1449370,26.6,16148,NO,YES,YES,3.66,47363
2014,December,1294080786,4042932,2.77,35846037,0.0112,1449370,26.6,16188,YES,YES,YES,3.66,47363
2015,January,1309036950,4054926,2.78,35846037,0.0112,1466121,26.8,16228,YES,NO,YES,3.39,44376
2015,February,1309036950,4066920,2.78,36391227,0.0112,1466121,26.8,16267,NO,YES,YES,3.39,44376
2015,March,1309036950,4078914,2.78,36391227,0.0112,1466121,26.8,16307,NO,NO,YES,3.39,44376
2015,April,1309036950,4090908,2.78,36391227,0.0112,1466121,26.8,16347,YES,NO,YES,3.39,44376
2015,May,1309036950,4102902,2.78,36391227,0.0112,1466121,26.8,16386,YES,YES,YES,3.39,44376
2015,June,1309036950,4114896,2.78,36391227,0.0112,1466121,26.8,16426,YES,YES,YES,3.39,44376
2015,July,1309036950,4126890,2.78,36391227,0.0112,1466121,26.8,16466,NO,YES,YES,3.39,44376
2015,August,1309036950,4138884,2.78,36391227,0.0112,1466121,26.8,16505,NO,YES,YES,3.39,44376
2015,September,1309036950,4150878,2.78,36391227,0.0112,1466121,26.8,16545,YES,YES,YES,3.39,44376
2015,October,1309036950,4162872,2.78,36391227,0.0112,1466121,26.8,16585,YES,NO,YES,3.39,44376
2015,November,1309036950,4174866,2.78,36391227,0.0112,1466121,26.8,16624,NO,YES,YES,3.39,44376
2015,December,1309036950,4186860,2.78,36391227,0.0112,1466121,26.8,16664,NO,NO,YES,3.39,44376
2016,January,1324546942,4198854,2.73,36391227,0.0124,1642438,27.1,16704,YES,NO,YES,3.22,42650
2016,February,1324546942,4210848,2.73,36160131,0.0124,1642438,27.1,16744,YES,YES,YES,3.22,42650
2016,March,1324546942,4222842,2.73,36160131,0.0124,1642438,27.1,16783,NO,YES,YES,3.22,42650
2016,April,1324546942,4234836,2.73,36160131,0.0124,1642438,27.1,16823,NO,YES,YES,3.22,42650
2016,May,1324546942,4246830,2.73,36160131,0.0124,1642438,27.1,16863,YES,YES,YES,3.22,42650
2016,June,1324546942,4258824,2.73,36160131,0.0124,1642438,27.1,16902,YES,YES,YES,3.22,42650
2016,July,1324546942,4270818,2.73,36160131,0.0124,1642438,27.1,16942,YES,NO,YES,3.22,42650
2016,August,1324546942,4282812,2.73,36160131,0.0124,1642438,27.1,16982,NO,YES,YES,3.22,42650
2016,September,1324546942,4294806,2.73,36160131,0.0124,1642438,27.1,17021,NO,NO,YES,3.22,42650
2016,October,1324546942,4306800,2.73,36160131,0.0124,1642438,27.1,17061,YES,NO,YES,3.22,42650
2016,November,1324546942,4318794,2.73,36160131,0.0124,1642438,27.1,17101,YES,YES,YES,3.22,42650
2016,December,1324546942,4330788,2.73,36160131,0.0124,1642438,27.1,17140,NO,YES,YES,3.22,42650
2017,January,1339169534,4342782,2.56,36160131,0.0124,1660570,27.1,17180,NO,YES,YES,3.23,43255
2017,February,1339169534,4354776,2.56,34282740,0.0124,1660570,27.1,17220,YES,YES,YES,3.235,43322
2017,March,1339169534,4366770,2.56,34282740,0.0124,1660570,27.1,17259,YES,YES,YES,3.24,43389
2017,April,1339169534,4378764,2.56,34282740,0.0124,1660570,27.1,17299,NO,NO,YES,3.245,43456
2017,May,1339169534,4390758,2.56,34282740,0.0124,1660570,27.1,17339,NO,YES,YES,3.25,43523
2017,June,1339169534,4402752,2.56,34282740,0.0124,1660570,27.1,17379,YES,NO,YES,3.255,43589
2017,July,1339169534,4414746,2.56,34282740,0.0124,1660570,27.1,17418,YES,NO,YES,3.26,43656
2017,August,1339169534,4426740,2.56,34282740,0.0124,1660570,27.1,17458,YES,YES,YES,3.265,43723
2017,September,1339169534,4438734,2.56,34282740,0.0124,1660570,27.1,17498,NO,YES,YES,3.27,43790
2017,October,1339169534,4450728,2.56,34282740,0.0124,1660570,27.1,17537,NO,YES,YES,3.275,43857
2017,November,1339169534,4462722,2.56,34282740,0.0124,1660570,27.1,17577,YES,YES,YES,3.28,43924
2017,December,1339169534,4474716,2.56,34282740,0.0124,1660570,27.1,17617,YES,YES,YES,3.285,43991
2018,January,1343658453,4486710,2.55,34282740,0.0124,1666136,27.1,17656,NO,NO,YES,3.15,42325
2018,February,1343658453,4498704,2.55,34263290,0.0124,1666136,27.1,17696,NO,YES,YES,3.15,42325
2018,March,1343658453,4510698,2.55,34263290,0.0124,1666136,27.1,17736,YES,NO,YES,3.15,42325
2018,April,1343658453,4522692,2.55,34263290,0.0124,1666136,27.1,17775,YES,NO,YES,3.15,42325
2018,May,1343658453,4534686,2.55,34263290,0.0124,1666136,27.1,17815,NO,YES,YES,3.15,42325
2018,June,1343658453,4546680,2.55,34263290,0.0124,1666136,27.1,17855,NO,YES,YES,3.15,42325
2018,July,1343658453,4558674,2.55,34263290,0.0124,1666136,27.1,17895,YES,YES,YES,3.15,42325
2018,August,1343658453,4570668,2.55,34263290,0.0124,1666136,27.1,17934,YES,YES,YES,3.15,42325
2018,September,1343658453,4582662,2.55,34263290,0.0124,1666136,27.1,17974,YES,YES,YES,3.15,42325
2018,October,1343658453,4594656,2.55,34263290,0.0124,1666136,27.1,18014,NO,NO,YES,3.15,42325
2018,November,1343658453,4606650,2.55,34263290,0.0124,1666136,27.1,18053,NO,YES,YES,3.15,42325
2018,December,1343658453,4618644,2.55,34263290,0.0124,1666136,27.1,18093,YES,NO,YES,3.15,42325
2019,January,1369236512,4630638,2.9,34263290,0.0124,1697853,27.1,18133,YES,NO,YES,3.8,52030
2019,February,1369236512,4642632,2.9,39707858,0.0124,1697853,27.1,18172,NO,YES,YES,3.8,52030
2019,March,1369236512,4654626,2.9,39707858,0.0124,1697853,27.2,18212,NO,YES,YES,3.8,52030
2019,April,1369236512,4666620,2.9,39707858,0.0124,1697853,27.2,18252,YES,YES,YES,3.8,52030
2019,May,1369236512,4678614,2.9,39707858,0.0124,1697853,27.2,18291,YES,YES,YES,3.8,52030
2019,June,1369236512,4690608,2.9,39707858,0.0124,1697853,27.2,18331,NO,YES,YES,3.8,52030
2019,July,1369236512,4702602,2.9,39707858,0.0124,1697853,27.2,18371,NO,NO,YES,3.8,52030
2019,August,1369236512,4714596,2.9,39707858,0.0124,1697853,27.2,18410,YES,YES,YES,3.8,52030
2019,September,1369236512,4726590,2.9,39707858,0.0124,1697853,27.2,18450,YES,NO,YES,3.8,52030
2019,October,1369236512,4738584,2.9,39707858,0.0124,1697853,27.2,18490,YES,NO,YES,3.8,52030
2019,November,1369236512,4750578,2.9,39707858,0.0124,1697853,27.2,18530,NO,YES,YES,3.8,52030
2019,December,1369236512,4762572,2.9,39707858,0.0124,1697853,27.2,18569,NO,YES,YES,3.8,52030
2020,January,1380004385,4774566,3.4,39707858,0.0192,1926000,28.3,18609,YES,YES,YES,3.89,53682
2020,February,1380004385,4786560,3.4,46920149,0.0192,1926000,28.3,18649,YES,YES,YES,3.89,53682
2020,March,1380004385,4798554,3.4,46920149,0.0192,1926000,28.3,18688,NO,YES,YES,3.89,53682
2020,April,1380004385,4810548,3.4,46920149,0.0192,1926000,28.3,18728,NO,NO,YES,3.89,53682
2020,May,1380004385,4822542,3.4,46920149,0.0192,1926000,28.3,18768,YES,YES,YES,3.89,53682
2020,June,1380004385,4834536,3.4,46920149,0.0192,1926000,28.3,18807,YES,NO,YES,3.89,53682
2020,July,1380004385,4846530,3.4,46920149,0.0192,1926000,28.4,18847,NO,NO,YES,3.89,53682
2020,August,1380004385,4858524,3.4,46920149,0.0192,1926000,28.4,18887,NO,YES,YES,3.89,53682
2020,September,1380004385,4870518,3.4,46920149,0.0192,1926000,28.4,18926,YES,YES,YES,3.89,53682
2020,October,1380004385,4882512,3.4,46920149,0.0192,1926000,28.4,18966,YES,YES,YES,3.89,53682
2020,November,1380004385,4894506,3.4,46920149,0.0192,1926000,28.4,19006,YES,YES,YES,3.89,53682
2020,December,1380004385,4906500,3.4,46920149,0.0192,1926000,28.4,19046,NO,YES,YES,3.89,53682
